outcome_class,feature,coef,odds_ratio,ci95_low,ci95_high,direction,abs_log_or
acute flare-up of triaditis/chronic enteropathy,wind_gusts_10m_max__peak_14d,0.29908330259580984,1.3486219625040219,0.9348278189732133,2.1287056585351007,positive,0.2990833025958098
acute flare-up of triaditis/chronic enteropathy,wind_direction_10m_dominant__day1,-0.26935048245389803,0.7638754837722429,0.5434131558178014,1.0270497254165953,negative,0.269350482453898
acute flare-up of triaditis/chronic enteropathy,surface_pressure_max__day1,0.22678280772864443,1.2545573581856742,0.8394400362433558,1.9092037073728807,positive,0.2267828077286445
acute flare-up of triaditis/chronic enteropathy,wind_direction_10m_dominant__mean_7d,-0.19172283613944777,0.8255356454323793,0.5304894182435287,1.3955358032162704,negative,0.19172283613944774
acute flare-up of triaditis/chronic enteropathy,wind_direction_10m_dominant__mean_13d,0.18265206451044655,1.200396674808222,0.7231585499505968,1.9324533092360232,positive,0.1826520645104466
acute flare-up of triaditis/chronic enteropathy,precipitation_sum__mean_13d,-0.15412036731261702,0.8571688396920601,0.644611929366291,1.1096580619378322,negative,0.15412036731261705
acute flare-up of triaditis/chronic enteropathy,wind_gusts_10m_max__mean_13d,-0.14505818526012715,0.8649719630278495,0.5281416913250911,1.2695101772268247,negative,0.14505818526012718
acute flare-up of triaditis/chronic enteropathy,wind_gusts_10m_max__day1,-0.10302887110368598,0.9021009284561032,0.6329959396542449,1.2294779438733052,negative,0.10302887110368604
acute flare-up of triaditis/chronic enteropathy,moon_phase_cos,0.06282128996366625,1.0648365252521856,0.7839871730594851,1.3995821626228322,positive,0.0628212899636663
acute flare-up of triaditis/chronic enteropathy,moon_phase_sin,-0.040286057735414924,0.9605146372076336,0.7225980660364828,1.2500697660060265,negative,0.040286057735414896
acute flare-up of triaditis/chronic enteropathy,daylight_duration__day1,0.03526840756673271,1.03589771427344,0.7795158070607792,1.3299933729379874,positive,0.03526840756673276
acute flare-up of triaditis/chronic enteropathy,surface_pressure_max__mean_13d,-0.007972675473961554,0.9920590220092922,0.6352922933146269,1.4946790688889096,negative,0.007972675473961558
acute gastroenteritis,wind_gusts_10m_max__peak_14d,-0.5604051315079448,0.5709776959298076,0.31025741417316105,0.951427493450699,negative,0.5604051315079448
acute gastroenteritis,surface_pressure_max__mean_13d,0.5208538599057989,1.683464479007582,0.9867098173262626,2.939277512191558,positive,0.5208538599057989
acute gastroenteritis,surface_pressure_max__day1,-0.5065114980523815,0.6025940669703477,0.3610852148845177,0.968610584300717,negative,0.5065114980523816
acute gastroenteritis,wind_direction_10m_dominant__mean_13d,0.48471946492028406,1.623719434683905,0.9948686327276128,3.2324338663579613,positive,0.484719464920284
acute gastroenteritis,wind_direction_10m_dominant__day1,0.28264690376800206,1.3266366487050294,0.9025412590510943,2.005389355719331,positive,0.282646903768002
acute gastroenteritis,precipitation_sum__mean_13d,0.26781224983929425,1.3071017084199317,0.9914369895857869,1.8170524139725814,positive,0.26781224983929425
acute gastroenteritis,wind_direction_10m_dominant__mean_7d,-0.21337511876437062,0.8078530395372449,0.4493864004952352,1.5733318405096661,negative,0.2133751187643706
acute gastroenteritis,moon_phase_sin,0.16882027699773788,1.1839073444201693,0.9305889996383795,1.6403665678150114,positive,0.16882027699773794
acute gastroenteritis,wind_gusts_10m_max__mean_13d,0.1382823702750687,1.148299750216141,0.6665866873047326,1.8842774786918997,positive,0.13828237027506865
acute gastroenteritis,wind_gusts_10m_max__day1,-0.0763684497305223,0.9264747842801676,0.6521729390403259,1.3241784025669878,negative,0.0763684497305223
acute gastroenteritis,moon_phase_cos,-0.051373660470870955,0.9499236552886494,0.6244896920136201,1.3237554983135398,negative,0.05137366047087095
acute gastroenteritis,daylight_duration__day1,-0.04155205999227153,0.959299392922501,0.682439889666358,1.442651803479929,negative,0.04155205999227153
acute pancreatitis,surface_pressure_max__day1,0.2542876963359709,1.2895427476292936,0.9105986406309078,1.907091574067106,positive,0.25428769633597087
acute pancreatitis,wind_gusts_10m_max__peak_14d,-0.24852366757608385,0.7799514010575582,0.5183816407372906,1.0559811909911387,negative,0.24852366757608385
acute pancreatitis,wind_gusts_10m_max__mean_13d,0.212270270133053,1.2364820240837395,0.8265740409507941,1.8476390119621653,positive,0.21227027013305294
acute pancreatitis,surface_pressure_max__mean_13d,-0.16888646675475014,0.8446047886654586,0.5911539054531293,1.2183999804922325,negative,0.16888646675475014
acute pancreatitis,moon_phase_sin,-0.14669316491554107,0.8635589069395506,0.6687687581567464,1.0649851707578208,negative,0.14669316491554107
acute pancreatitis,wind_direction_10m_dominant__mean_13d,-0.1390765727570612,0.8701613952500175,0.5645745845339857,1.3358537108364454,negative,0.13907657275706115
acute pancreatitis,precipitation_sum__mean_13d,-0.1313286258018422,0.8769295453588865,0.6885572116731036,1.1623674000628954,negative,0.13132862580184215
acute pancreatitis,daylight_duration__day1,0.0805243372347942,1.0838552243603472,0.8632196021183924,1.4209766220107416,positive,0.0805243372347941
acute pancreatitis,wind_direction_10m_dominant__day1,0.05869983822328294,1.0604568843408024,0.831301812660222,1.3899373361233884,positive,0.05869983822328292
acute pancreatitis,moon_phase_cos,-0.04345766690991428,0.9574730860274453,0.7773167493039933,1.2195202952177318,negative,0.04345766690991424
acute pancreatitis,wind_gusts_10m_max__day1,-0.011361945473780902,0.9887023576620404,0.733850058406322,1.2686230243506273,negative,0.01136194547378089
acute pancreatitis,wind_direction_10m_dominant__mean_7d,-0.0002904335076564018,0.999709608664072,0.6318484833585969,1.5158339755537698,negative,0.00029043350765640025
parvovirus enteritis,wind_direction_10m_dominant__mean_13d,-0.7871406048190692,0.45514437402200797,0.20532822275946233,0.9174253777057751,negative,0.7871406048190692
parvovirus enteritis,wind_direction_10m_dominant__mean_7d,0.7302765745257196,2.0756546014813937,1.0813870768430975,4.405384990057785,positive,0.7302765745257196
parvovirus enteritis,surface_pressure_max__day1,-0.4061357038805406,0.6662197526844774,0.34671914114850905,1.3072355613138757,negative,0.40613570388054065
parvovirus enteritis,daylight_duration__day1,-0.32925530938149267,0.7194593085857806,0.4613527858158325,1.047321423385942,negative,0.3292553093814927
parvovirus enteritis,wind_gusts_10m_max__peak_14d,0.26793961928603,1.3072682038443504,0.8261247994119545,2.2741245955837672,positive,0.26793961928602994
parvovirus enteritis,wind_gusts_10m_max__day1,0.24155446524855853,1.2732267996431847,0.8097516238825927,2.0094679166238003,positive,0.24155446524855853
parvovirus enteritis,moon_phase_cos,-0.06390016441404764,0.938098650484255,0.5876748374917219,1.3517067663282645,negative,0.06390016441404764
parvovirus enteritis,wind_gusts_10m_max__mean_13d,0.04868452490188804,1.0498890846276914,0.5804657829150162,1.862599849095043,positive,0.04868452490188808
parvovirus enteritis,surface_pressure_max__mean_13d,-0.02736299920572723,0.9730079762881569,0.5607907533567815,1.6203331921522797,negative,0.02736299920572725
parvovirus enteritis,precipitation_sum__mean_13d,-0.023461356176439414,0.9768117216793192,0.6489773175591035,1.517033578345499,negative,0.023461356176439435
parvovirus enteritis,moon_phase_sin,0.01807222337634215,1.0182365142131582,0.7001829977346473,1.4484035523871797,positive,0.01807222337634216
parvovirus enteritis,wind_direction_10m_dominant__day1,0.012506934952551304,1.0125854737484996,0.644415687242046,1.7269705473720331,positive,0.012506934952551318
