disease,perm_idx,perm_mean_auc
acute flare-up of triaditis/chronic enteropathy,1,0.4819145500131892
acute flare-up of triaditis/chronic enteropathy,2,0.4451782626282208
acute flare-up of triaditis/chronic enteropathy,3,0.5269324713748318
acute flare-up of triaditis/chronic enteropathy,4,0.4748819259033962
acute flare-up of triaditis/chronic enteropathy,5,0.5575994332474018
acute flare-up of triaditis/chronic enteropathy,6,0.47844250433092494
acute flare-up of triaditis/chronic enteropathy,7,0.5650902082932212
acute flare-up of triaditis/chronic enteropathy,8,0.5446802758911222
acute flare-up of triaditis/chronic enteropathy,9,0.5233715355922093
acute flare-up of triaditis/chronic enteropathy,10,0.5501091411363273
acute flare-up of triaditis/chronic enteropathy,11,0.44215825271144416
acute flare-up of triaditis/chronic enteropathy,12,0.519819340632175
acute flare-up of triaditis/chronic enteropathy,13,0.4845276269341685
acute flare-up of triaditis/chronic enteropathy,14,0.5944857152274486
acute flare-up of triaditis/chronic enteropathy,15,0.44053410225948453
acute flare-up of triaditis/chronic enteropathy,16,0.5691741006204989
acute flare-up of triaditis/chronic enteropathy,17,0.54964368033848
acute flare-up of triaditis/chronic enteropathy,18,0.5340948409042557
acute flare-up of triaditis/chronic enteropathy,19,0.5667102873445584
acute flare-up of triaditis/chronic enteropathy,20,0.459650472701147
acute flare-up of triaditis/chronic enteropathy,21,0.5202200732495739
acute flare-up of triaditis/chronic enteropathy,22,0.45013410912149154
acute flare-up of triaditis/chronic enteropathy,23,0.5426908265385644
acute flare-up of triaditis/chronic enteropathy,24,0.37529207584076985
acute flare-up of triaditis/chronic enteropathy,25,0.5598466140198142
acute flare-up of triaditis/chronic enteropathy,26,0.5275832048797263
acute flare-up of triaditis/chronic enteropathy,27,0.501181790734637
acute flare-up of triaditis/chronic enteropathy,28,0.5041046348515693
acute flare-up of triaditis/chronic enteropathy,29,0.5447300369423133
acute flare-up of triaditis/chronic enteropathy,30,0.48133651640898023
acute flare-up of triaditis/chronic enteropathy,31,0.4927280409545247
acute flare-up of triaditis/chronic enteropathy,32,0.3785246212612239
acute flare-up of triaditis/chronic enteropathy,33,0.50510853460136
acute flare-up of triaditis/chronic enteropathy,34,0.44234499647334796
acute flare-up of triaditis/chronic enteropathy,35,0.503773367153535
acute flare-up of triaditis/chronic enteropathy,36,0.4954898138034659
acute flare-up of triaditis/chronic enteropathy,37,0.40962217851869165
acute flare-up of triaditis/chronic enteropathy,38,0.518391931005966
acute flare-up of triaditis/chronic enteropathy,39,0.4999567804012159
acute flare-up of triaditis/chronic enteropathy,40,0.48079971939934624
acute flare-up of triaditis/chronic enteropathy,41,0.4009609986692559
acute flare-up of triaditis/chronic enteropathy,42,0.5121884177617998
acute flare-up of triaditis/chronic enteropathy,43,0.4644883770824258
acute flare-up of triaditis/chronic enteropathy,44,0.5389986302913481
acute flare-up of triaditis/chronic enteropathy,45,0.5044050531283559
acute flare-up of triaditis/chronic enteropathy,46,0.5284914713208135
acute flare-up of triaditis/chronic enteropathy,47,0.4295168214392655
acute flare-up of triaditis/chronic enteropathy,48,0.4934954258571297
acute flare-up of triaditis/chronic enteropathy,49,0.4783470918157368
acute flare-up of triaditis/chronic enteropathy,50,0.5823164418380159
acute flare-up of triaditis/chronic enteropathy,51,0.4340001825105613
acute flare-up of triaditis/chronic enteropathy,52,0.49665385481395363
acute flare-up of triaditis/chronic enteropathy,53,0.39964255429306533
acute flare-up of triaditis/chronic enteropathy,54,0.42913592913478915
acute flare-up of triaditis/chronic enteropathy,55,0.5236174989300129
acute flare-up of triaditis/chronic enteropathy,56,0.5077437538438185
acute flare-up of triaditis/chronic enteropathy,57,0.47506452616363254
acute flare-up of triaditis/chronic enteropathy,58,0.465109836423923
acute flare-up of triaditis/chronic enteropathy,59,0.5579655899815739
acute flare-up of triaditis/chronic enteropathy,60,0.606466269356295
acute flare-up of triaditis/chronic enteropathy,61,0.570950119955733
acute flare-up of triaditis/chronic enteropathy,62,0.5135716939508774
acute flare-up of triaditis/chronic enteropathy,63,0.3925746273514329
acute flare-up of triaditis/chronic enteropathy,64,0.3813375019707917
acute flare-up of triaditis/chronic enteropathy,65,0.5238787819619695
acute flare-up of triaditis/chronic enteropathy,66,0.5660022440732713
acute flare-up of triaditis/chronic enteropathy,67,0.4287887207179022
acute flare-up of triaditis/chronic enteropathy,68,0.4663336894927072
acute flare-up of triaditis/chronic enteropathy,69,0.487399676707151
acute flare-up of triaditis/chronic enteropathy,70,0.48020585495930346
acute flare-up of triaditis/chronic enteropathy,71,0.5354976385273985
acute flare-up of triaditis/chronic enteropathy,72,0.44668735158313966
acute flare-up of triaditis/chronic enteropathy,73,0.5697669954708845
acute flare-up of triaditis/chronic enteropathy,74,0.5005861657722124
acute flare-up of triaditis/chronic enteropathy,75,0.5265604729542677
acute flare-up of triaditis/chronic enteropathy,76,0.46335294299901086
acute flare-up of triaditis/chronic enteropathy,77,0.49377605845690953
acute flare-up of triaditis/chronic enteropathy,78,0.4528403035761192
acute flare-up of triaditis/chronic enteropathy,79,0.5208644150315808
acute flare-up of triaditis/chronic enteropathy,80,0.5637572478605755
acute flare-up of triaditis/chronic enteropathy,81,0.4715215787954611
acute flare-up of triaditis/chronic enteropathy,82,0.43337262551293626
acute flare-up of triaditis/chronic enteropathy,83,0.48115332388667065
acute flare-up of triaditis/chronic enteropathy,84,0.4504636444011119
acute flare-up of triaditis/chronic enteropathy,85,0.49186654506763955
acute flare-up of triaditis/chronic enteropathy,86,0.5339161598207052
acute flare-up of triaditis/chronic enteropathy,87,0.45266880845623303
acute flare-up of triaditis/chronic enteropathy,88,0.43311866538884114
acute flare-up of triaditis/chronic enteropathy,89,0.47306104891304823
acute flare-up of triaditis/chronic enteropathy,90,0.4587610072458734
acute flare-up of triaditis/chronic enteropathy,91,0.48681996535510486
acute flare-up of triaditis/chronic enteropathy,92,0.5561952029764017
acute flare-up of triaditis/chronic enteropathy,93,0.5309729216956478
acute flare-up of triaditis/chronic enteropathy,94,0.4566902044290755
acute flare-up of triaditis/chronic enteropathy,95,0.5383888213825925
acute flare-up of triaditis/chronic enteropathy,96,0.49278373001847947
acute flare-up of triaditis/chronic enteropathy,97,0.5903307740629973
acute flare-up of triaditis/chronic enteropathy,98,0.48680876955150243
acute flare-up of triaditis/chronic enteropathy,99,0.5682619697390644
acute flare-up of triaditis/chronic enteropathy,100,0.4994825691849517
acute flare-up of triaditis/chronic enteropathy,101,0.40782404861421995
acute flare-up of triaditis/chronic enteropathy,102,0.5412660909800904
acute flare-up of triaditis/chronic enteropathy,103,0.4821142038337852
acute flare-up of triaditis/chronic enteropathy,104,0.584803628433494
acute flare-up of triaditis/chronic enteropathy,105,0.5754229021666246
acute flare-up of triaditis/chronic enteropathy,106,0.4757775335329226
acute flare-up of triaditis/chronic enteropathy,107,0.5149973899862477
acute flare-up of triaditis/chronic enteropathy,108,0.42742136471483283
acute flare-up of triaditis/chronic enteropathy,109,0.47497153728934494
acute flare-up of triaditis/chronic enteropathy,110,0.43046466555248103
acute flare-up of triaditis/chronic enteropathy,111,0.4425797084475359
acute flare-up of triaditis/chronic enteropathy,112,0.5403062154514262
acute flare-up of triaditis/chronic enteropathy,113,0.5475665986811972
acute flare-up of triaditis/chronic enteropathy,114,0.48733818304412857
acute flare-up of triaditis/chronic enteropathy,115,0.4030137520340329
acute flare-up of triaditis/chronic enteropathy,116,0.5177573773170171
acute flare-up of triaditis/chronic enteropathy,117,0.5551303447358803
acute flare-up of triaditis/chronic enteropathy,118,0.5306278543323151
acute flare-up of triaditis/chronic enteropathy,119,0.5230245436824384
acute flare-up of triaditis/chronic enteropathy,120,0.5615851897778581
acute flare-up of triaditis/chronic enteropathy,121,0.4994330225068344
acute flare-up of triaditis/chronic enteropathy,122,0.5301209713326962
acute flare-up of triaditis/chronic enteropathy,123,0.4856028999440847
acute flare-up of triaditis/chronic enteropathy,124,0.4731757061885535
acute flare-up of triaditis/chronic enteropathy,125,0.5242014954536518
acute flare-up of triaditis/chronic enteropathy,126,0.5160869732593542
acute flare-up of triaditis/chronic enteropathy,127,0.5105455585868923
acute flare-up of triaditis/chronic enteropathy,128,0.5564139420521064
acute flare-up of triaditis/chronic enteropathy,129,0.49510725533170125
acute flare-up of triaditis/chronic enteropathy,130,0.5629711658596843
acute flare-up of triaditis/chronic enteropathy,131,0.5006314041683724
acute flare-up of triaditis/chronic enteropathy,132,0.5159306799135991
acute flare-up of triaditis/chronic enteropathy,133,0.4992289625295158
acute flare-up of triaditis/chronic enteropathy,134,0.4821089941582377
acute flare-up of triaditis/chronic enteropathy,135,0.665844362291159
acute flare-up of triaditis/chronic enteropathy,136,0.5141029669812159
acute flare-up of triaditis/chronic enteropathy,137,0.4324924006386972
acute flare-up of triaditis/chronic enteropathy,138,0.5480268439576836
acute flare-up of triaditis/chronic enteropathy,139,0.3665412522612704
acute flare-up of triaditis/chronic enteropathy,140,0.45366761073330314
acute flare-up of triaditis/chronic enteropathy,141,0.45664073882972483
acute flare-up of triaditis/chronic enteropathy,142,0.3914671872977521
acute flare-up of triaditis/chronic enteropathy,143,0.5697011758596033
acute flare-up of triaditis/chronic enteropathy,144,0.45046366269074917
acute flare-up of triaditis/chronic enteropathy,145,0.5789761424991604
acute flare-up of triaditis/chronic enteropathy,146,0.5816044836065786
acute flare-up of triaditis/chronic enteropathy,147,0.4670416820091674
acute flare-up of triaditis/chronic enteropathy,148,0.43557939466302065
acute flare-up of triaditis/chronic enteropathy,149,0.5782607994842037
acute flare-up of triaditis/chronic enteropathy,150,0.49554412253749885
acute flare-up of triaditis/chronic enteropathy,151,0.45027338200843775
acute flare-up of triaditis/chronic enteropathy,152,0.5105336815407802
acute flare-up of triaditis/chronic enteropathy,153,0.5452307781537747
acute flare-up of triaditis/chronic enteropathy,154,0.5144013820944282
acute flare-up of triaditis/chronic enteropathy,155,0.44151460254721125
acute flare-up of triaditis/chronic enteropathy,156,0.5591463215147426
acute flare-up of triaditis/chronic enteropathy,157,0.5477507668588213
acute flare-up of triaditis/chronic enteropathy,158,0.5601285799885288
acute flare-up of triaditis/chronic enteropathy,159,0.5226050834894119
acute flare-up of triaditis/chronic enteropathy,160,0.45535139756834236
acute flare-up of triaditis/chronic enteropathy,161,0.4947794362882082
acute flare-up of triaditis/chronic enteropathy,162,0.4483579432936652
acute flare-up of triaditis/chronic enteropathy,163,0.501280361505676
acute flare-up of triaditis/chronic enteropathy,164,0.46944720125247946
acute flare-up of triaditis/chronic enteropathy,165,0.5488915945097895
acute flare-up of triaditis/chronic enteropathy,166,0.5777030555782768
acute flare-up of triaditis/chronic enteropathy,167,0.5161006946320968
acute flare-up of triaditis/chronic enteropathy,168,0.5216651248843662
acute flare-up of triaditis/chronic enteropathy,169,0.5160597754322398
acute flare-up of triaditis/chronic enteropathy,170,0.5006373332558433
acute flare-up of triaditis/chronic enteropathy,171,0.5169503514678953
acute flare-up of triaditis/chronic enteropathy,172,0.48868538579977533
acute flare-up of triaditis/chronic enteropathy,173,0.4746821669914068
acute flare-up of triaditis/chronic enteropathy,174,0.5071716945072547
acute flare-up of triaditis/chronic enteropathy,175,0.554870250088576
acute flare-up of triaditis/chronic enteropathy,176,0.5597486887986619
acute flare-up of triaditis/chronic enteropathy,177,0.5540728450258925
acute flare-up of triaditis/chronic enteropathy,178,0.41072041417589633
acute flare-up of triaditis/chronic enteropathy,179,0.6284696353949467
acute flare-up of triaditis/chronic enteropathy,180,0.5572147995077253
acute flare-up of triaditis/chronic enteropathy,181,0.4931356117395952
acute flare-up of triaditis/chronic enteropathy,182,0.5686741414666858
acute flare-up of triaditis/chronic enteropathy,183,0.491531587225517
acute flare-up of triaditis/chronic enteropathy,184,0.5157820844576154
acute flare-up of triaditis/chronic enteropathy,185,0.4594568909886041
acute flare-up of triaditis/chronic enteropathy,186,0.5017596855675909
acute flare-up of triaditis/chronic enteropathy,187,0.5196818007019164
acute flare-up of triaditis/chronic enteropathy,188,0.5636202822148192
acute flare-up of triaditis/chronic enteropathy,189,0.4695430599185988
acute flare-up of triaditis/chronic enteropathy,190,0.4689598816069992
acute flare-up of triaditis/chronic enteropathy,191,0.4839154582639772
acute flare-up of triaditis/chronic enteropathy,192,0.4883038971282094
acute flare-up of triaditis/chronic enteropathy,193,0.47925644963074543
acute flare-up of triaditis/chronic enteropathy,194,0.5300610281352514
acute flare-up of triaditis/chronic enteropathy,195,0.4614589138533704
acute flare-up of triaditis/chronic enteropathy,196,0.43347385145683726
acute flare-up of triaditis/chronic enteropathy,197,0.5144334042300304
acute flare-up of triaditis/chronic enteropathy,198,0.49397599068117265
acute flare-up of triaditis/chronic enteropathy,199,0.5169513544959561
acute flare-up of triaditis/chronic enteropathy,200,0.5026455859007871
acute gastroenteritis,1,0.545747295651551
acute gastroenteritis,2,0.5373322442448414
acute gastroenteritis,3,0.529831252243533
acute gastroenteritis,4,0.5461257050966799
acute gastroenteritis,5,0.4434467739935587
acute gastroenteritis,6,0.5049098966699819
acute gastroenteritis,7,0.5534704626291262
acute gastroenteritis,8,0.5595145168064148
acute gastroenteritis,9,0.5128044106092137
acute gastroenteritis,10,0.484521846440005
acute gastroenteritis,11,0.494124151811229
acute gastroenteritis,12,0.5549970882832518
acute gastroenteritis,13,0.5920857544208273
acute gastroenteritis,14,0.5397581530365965
acute gastroenteritis,15,0.5984887820964678
acute gastroenteritis,16,0.5690048625976744
acute gastroenteritis,17,0.43946501143124783
acute gastroenteritis,18,0.44714110630987863
acute gastroenteritis,19,0.5456771293549408
acute gastroenteritis,20,0.5289866250928814
acute gastroenteritis,21,0.4481000841568886
acute gastroenteritis,22,0.46234311184791366
acute gastroenteritis,23,0.5813660747317795
acute gastroenteritis,24,0.5138130044558616
acute gastroenteritis,25,0.5544075242014394
acute gastroenteritis,26,0.43411415179609253
acute gastroenteritis,27,0.492860239533709
acute gastroenteritis,28,0.41634309841404005
acute gastroenteritis,29,0.5114291329585446
acute gastroenteritis,30,0.4979249558796598
acute gastroenteritis,31,0.4974394452507661
acute gastroenteritis,32,0.4925596990610467
acute gastroenteritis,33,0.34703587120466917
acute gastroenteritis,34,0.49522044055717523
acute gastroenteritis,35,0.5432582359543143
acute gastroenteritis,36,0.4029179757157929
acute gastroenteritis,37,0.504879182426398
acute gastroenteritis,38,0.5141834005880901
acute gastroenteritis,39,0.4271892390740952
acute gastroenteritis,40,0.5007962099628767
acute gastroenteritis,41,0.5140271819683585
acute gastroenteritis,42,0.48904581903769007
acute gastroenteritis,43,0.5821211224341081
acute gastroenteritis,44,0.3970960613563277
acute gastroenteritis,45,0.4190624679874279
acute gastroenteritis,46,0.5321508282325275
acute gastroenteritis,47,0.543177952228239
acute gastroenteritis,48,0.5193497413892151
acute gastroenteritis,49,0.4828185703185703
acute gastroenteritis,50,0.5538369079087936
acute gastroenteritis,51,0.5239599970260348
acute gastroenteritis,52,0.4870469280367099
acute gastroenteritis,53,0.6160072106111087
acute gastroenteritis,54,0.5623394102757622
acute gastroenteritis,55,0.4754611360336984
acute gastroenteritis,56,0.6051622510721857
acute gastroenteritis,57,0.5839111295547584
acute gastroenteritis,58,0.5024104819637627
acute gastroenteritis,59,0.44378114649123057
acute gastroenteritis,60,0.4893013416873854
acute gastroenteritis,61,0.49618977861294644
acute gastroenteritis,62,0.5132103853450505
acute gastroenteritis,63,0.47189338019590127
acute gastroenteritis,64,0.44313495119521307
acute gastroenteritis,65,0.446398942734362
acute gastroenteritis,66,0.5565681026792139
acute gastroenteritis,67,0.4918659845210899
acute gastroenteritis,68,0.5113673306702692
acute gastroenteritis,69,0.4304149418675228
acute gastroenteritis,70,0.5592041939216472
acute gastroenteritis,71,0.5903978243978244
acute gastroenteritis,72,0.5886721453792416
acute gastroenteritis,73,0.40325894270338714
acute gastroenteritis,74,0.5079823330549923
acute gastroenteritis,75,0.4380782627263121
acute gastroenteritis,76,0.484369914287316
acute gastroenteritis,77,0.4725648229194116
acute gastroenteritis,78,0.5579018947646398
acute gastroenteritis,79,0.5307880096628106
acute gastroenteritis,80,0.43166011648404795
acute gastroenteritis,81,0.39470649764485577
acute gastroenteritis,82,0.5121547049154758
acute gastroenteritis,83,0.41301732581144346
acute gastroenteritis,84,0.5616303167482413
acute gastroenteritis,85,0.501136672574581
acute gastroenteritis,86,0.464848100134425
acute gastroenteritis,87,0.5468424225833699
acute gastroenteritis,88,0.43194437426891164
acute gastroenteritis,89,0.47573752777834405
acute gastroenteritis,90,0.4653679098679098
acute gastroenteritis,91,0.5017747818969983
acute gastroenteritis,92,0.5396651634849555
acute gastroenteritis,93,0.557420857446575
acute gastroenteritis,94,0.5513632500619294
acute gastroenteritis,95,0.5272997592470714
acute gastroenteritis,96,0.5673599075597109
acute gastroenteritis,97,0.49469330589378613
acute gastroenteritis,98,0.40806785092238396
acute gastroenteritis,99,0.4657820911513186
acute gastroenteritis,100,0.5065861748678098
acute gastroenteritis,101,0.5836061977238447
acute gastroenteritis,102,0.4880709780428001
acute gastroenteritis,103,0.5610245330800887
acute gastroenteritis,104,0.5344889560575139
acute gastroenteritis,105,0.4706624759939263
acute gastroenteritis,106,0.4839249995903714
acute gastroenteritis,107,0.3913982556185097
acute gastroenteritis,108,0.5197509849164292
acute gastroenteritis,109,0.5340809633084882
acute gastroenteritis,110,0.4718056785981314
acute gastroenteritis,111,0.43603219935993043
acute gastroenteritis,112,0.5219869438569897
acute gastroenteritis,113,0.5513314749255491
acute gastroenteritis,114,0.4305388633956212
acute gastroenteritis,115,0.40216326882993547
acute gastroenteritis,116,0.546718023836396
acute gastroenteritis,117,0.5174646059215673
acute gastroenteritis,118,0.4196098696284601
acute gastroenteritis,119,0.5474579834628868
acute gastroenteritis,120,0.5369005905317034
acute gastroenteritis,121,0.48951923895721566
acute gastroenteritis,122,0.4932600031441862
acute gastroenteritis,123,0.5332861755952766
acute gastroenteritis,124,0.5178263506547852
acute gastroenteritis,125,0.43891621400764624
acute gastroenteritis,126,0.449190893140473
acute gastroenteritis,127,0.47705923459530564
acute gastroenteritis,128,0.5311240526600004
acute gastroenteritis,129,0.462365193286246
acute gastroenteritis,130,0.512545528939146
acute gastroenteritis,131,0.3590212403853378
acute gastroenteritis,132,0.5008391703491819
acute gastroenteritis,133,0.5764788656200002
