model,feature_block,class_label,n_folds,precision_mean,precision_std,precision_mean_pm_std,recall_mean,recall_std,recall_mean_pm_std,f1_mean,f1_std,f1_mean_pm_std,support_mean,support_std
hist_gb,clinical_only,acute flare-up of triaditis/chronic enteropathy,5,0.48850140056022406,0.13953086416497884,0.4885 ± 0.1395,0.4444444444444445,0.13028932666176193,0.4444 ± 0.1303,0.4637258922707839,0.13081311666770612,0.4637 ± 0.1308,18.0,0.0
hist_gb,clinical_only,acute gastroenteritis,5,0.6651126651126651,0.09363907126858197,0.6651 ± 0.0936,0.6333333333333333,0.045643546458763805,0.6333 ± 0.0456,0.6457971014492754,0.05184436989057706,0.6458 ± 0.0518,12.0,0.0
hist_gb,clinical_only,acute pancreatitis,5,0.5360119047619049,0.10764967761014965,0.5360 ± 0.1076,0.595,0.20056171120131577,0.5950 ± 0.2006,0.5611248532996298,0.14972413735765558,0.5611 ± 0.1497,24.8,0.4472135954999579
hist_gb,clinical_only,parvovirus enteritis,5,0.7980952380952381,0.18327457314367895,0.7981 ± 0.1833,0.7527777777777778,0.12857540901147907,0.7528 ± 0.1286,0.7690559732664995,0.14305854763541628,0.7691 ± 0.1431,8.2,0.4472135954999579
hist_gb,combined,acute flare-up of triaditis/chronic enteropathy,5,0.46313725490196084,0.08845995364396714,0.4631 ± 0.0885,0.4111111111111111,0.03042903097250921,0.4111 ± 0.0304,0.4325637623470441,0.04579215641011793,0.4326 ± 0.0458,18.0,0.0
hist_gb,combined,acute gastroenteritis,5,0.8202602952602952,0.06174779514739045,0.8203 ± 0.0617,0.6666666666666667,0.13176156917368248,0.6667 ± 0.1318,0.7289026915113872,0.0813627191360188,0.7289 ± 0.0814,12.0,0.0
hist_gb,combined,acute pancreatitis,5,0.5190549169859515,0.08538020150259204,0.5191 ± 0.0854,0.5886666666666667,0.0954404992070394,0.5887 ± 0.0954,0.549207390059849,0.0771543249891406,0.5492 ± 0.0772,24.8,0.4472135954999579
hist_gb,combined,parvovirus enteritis,5,0.7431746031746032,0.13427670801724548,0.7432 ± 0.1343,0.7555555555555555,0.1535962922327695,0.7556 ± 0.1536,0.7465841073271415,0.1344205118279632,0.7466 ± 0.1344,8.2,0.4472135954999579
hist_gb,environmental_only,acute flare-up of triaditis/chronic enteropathy,5,0.31995614035087716,0.10128807013870372,0.3200 ± 0.1013,0.32222222222222224,0.10686324478706302,0.3222 ± 0.1069,0.3208797032326444,0.10406808734900538,0.3209 ± 0.1041,18.0,0.0
hist_gb,environmental_only,acute gastroenteritis,5,0.3848901098901099,0.11257201266953089,0.3849 ± 0.1126,0.3333333333333333,0.05892556509887897,0.3333 ± 0.0589,0.34974898785425107,0.05643160073755091,0.3497 ± 0.0564,12.0,0.0
hist_gb,environmental_only,acute pancreatitis,5,0.40341759134862587,0.0594374048882163,0.4034 ± 0.0594,0.4583333333333333,0.12442088070559361,0.4583 ± 0.1244,0.4277375342324,0.08811695422569946,0.4277 ± 0.0881,24.8,0.4472135954999579
hist_gb,environmental_only,parvovirus enteritis,5,0.3411111111111111,0.11314799660534193,0.3411 ± 0.1131,0.24166666666666664,0.07453559924999298,0.2417 ± 0.0745,0.27526395173453994,0.07277819451894564,0.2753 ± 0.0728,8.2,0.4472135954999579
logistic_ovr,clinical_only,acute flare-up of triaditis/chronic enteropathy,5,0.41834586466165413,0.10685473147285848,0.4183 ± 0.1069,0.37777777777777777,0.12668615834434868,0.3778 ± 0.1267,0.3917398976222506,0.1120520818708869,0.3917 ± 0.1121,18.0,0.0
logistic_ovr,clinical_only,acute gastroenteritis,5,0.5282081807081808,0.08064230709746152,0.5282 ± 0.0806,0.6666666666666667,0.11785113019775792,0.6667 ± 0.1179,0.5874985754985755,0.0872108913141142,0.5875 ± 0.0872,12.0,0.0
logistic_ovr,clinical_only,acute pancreatitis,5,0.581444014075593,0.046299435209027115,0.5814 ± 0.0463,0.548,0.12930583900195688,0.5480 ± 0.1293,0.5608495633434107,0.08743419062672483,0.5608 ± 0.0874,24.8,0.4472135954999579
logistic_ovr,clinical_only,parvovirus enteritis,5,0.8130952380952381,0.06918090583698876,0.8131 ± 0.0692,0.8027777777777778,0.11427779128180118,0.8028 ± 0.1143,0.8018337510442773,0.06168834149808546,0.8018 ± 0.0617,8.2,0.4472135954999579
logistic_ovr,combined,acute flare-up of triaditis/chronic enteropathy,5,0.3916755793226382,0.058785084395730054,0.3917 ± 0.0588,0.3555555555555555,0.06334307917217433,0.3556 ± 0.0633,0.3693939393939394,0.0502834863792774,0.3694 ± 0.0503,18.0,0.0
logistic_ovr,combined,acute gastroenteritis,5,0.5647237076648841,0.06436197851126255,0.5647 ± 0.0644,0.6,0.06972166887783961,0.6000 ± 0.0697,0.5763600522970839,0.02701754828854636,0.5764 ± 0.0270,12.0,0.0
logistic_ovr,combined,acute pancreatitis,5,0.5255066910988949,0.08719971500188713,0.5255 ± 0.0872,0.5313333333333333,0.12045284923524593,0.5313 ± 0.1205,0.526950354609929,0.09880994260858546,0.5270 ± 0.0988,24.8,0.4472135954999579
logistic_ovr,combined,parvovirus enteritis,5,0.8228571428571427,0.12641041031787967,0.8229 ± 0.1264,0.8305555555555555,0.10776202634039346,0.8306 ± 0.1078,0.8229239766081872,0.10229272128360392,0.8229 ± 0.1023,8.2,0.4472135954999579
logistic_ovr,environmental_only,acute flare-up of triaditis/chronic enteropathy,5,0.27878787878787875,0.05659666155601402,0.2788 ± 0.0566,0.2666666666666667,0.07243558228002943,0.2667 ± 0.0724,0.2690384615384615,0.05622401510993485,0.2690 ± 0.0562,18.0,0.0
logistic_ovr,environmental_only,acute gastroenteritis,5,0.2636796536796537,0.06102675571072578,0.2637 ± 0.0610,0.3333333333333333,0.05892556509887897,0.3333 ± 0.0589,0.2910178388439258,0.04516719773432672,0.2910 ± 0.0452,12.0,0.0
logistic_ovr,environmental_only,acute pancreatitis,5,0.33534175084175083,0.09177470104936856,0.3353 ± 0.0918,0.299,0.1476651617681029,0.2990 ± 0.1477,0.3123380955911165,0.12238993735552513,0.3123 ± 0.1224,24.8,0.4472135954999579
logistic_ovr,environmental_only,parvovirus enteritis,5,0.3648212898212898,0.051720568795184586,0.3648 ± 0.0517,0.39722222222222225,0.16885142128254593,0.3972 ± 0.1689,0.3628519828984226,0.11614462172359598,0.3629 ± 0.1161,8.2,0.4472135954999579
random_forest,clinical_only,acute flare-up of triaditis/chronic enteropathy,5,0.48311688311688317,0.15139499332556508,0.4831 ± 0.1514,0.2111111111111111,0.04648111258522643,0.2111 ± 0.0465,0.2924562334217507,0.07269176833007651,0.2925 ± 0.0727,18.0,0.0
random_forest,clinical_only,acute gastroenteritis,5,0.5312698412698412,0.11207574464246495,0.5313 ± 0.1121,0.5000000000000001,0.10206207261596578,0.5000 ± 0.1021,0.5124375624375624,0.10052070248405626,0.5124 ± 0.1005,12.0,0.0
random_forest,clinical_only,acute pancreatitis,5,0.5102224121736317,0.05141855213719374,0.5102 ± 0.0514,0.7493333333333333,0.11677138157766037,0.7493 ± 0.1168,0.6055236965057905,0.06988212962780835,0.6055 ± 0.0699,24.8,0.4472135954999579
random_forest,clinical_only,parvovirus enteritis,5,0.7783333333333334,0.08732124598286492,0.7783 ± 0.0873,0.6611111111111111,0.19656580904101967,0.6611 ± 0.1966,0.702045177045177,0.1115325677294776,0.7020 ± 0.1115,8.2,0.4472135954999579
random_forest,combined,acute flare-up of triaditis/chronic enteropathy,5,0.39904761904761904,0.24592829366216237,0.3990 ± 0.2459,0.11111111111111112,0.06804138174397717,0.1111 ± 0.0680,0.17087784679089027,0.10078533277558126,0.1709 ± 0.1008,18.0,0.0
random_forest,combined,acute gastroenteritis,5,0.5293506493506492,0.11186033264400533,0.5294 ± 0.1119,0.5000000000000001,0.10206207261596578,0.5000 ± 0.1021,0.5128610519914869,0.10410256645081918,0.5129 ± 0.1041,12.0,0.0
random_forest,combined,acute pancreatitis,5,0.5038904644860402,0.045317836343679925,0.5039 ± 0.0453,0.8150000000000001,0.06576473218982953,0.8150 ± 0.0658,0.6221279331404692,0.04873826115772084,0.6221 ± 0.0487,24.8,0.4472135954999579
random_forest,combined,parvovirus enteritis,5,0.8473015873015873,0.10626862618886407,0.8473 ± 0.1063,0.6611111111111111,0.19656580904101967,0.6611 ± 0.1966,0.7303598362421891,0.12473625111827144,0.7304 ± 0.1247,8.2,0.4472135954999579
random_forest,environmental_only,acute flare-up of triaditis/chronic enteropathy,5,0.33333333333333337,0.1009933303628402,0.3333 ± 0.1010,0.32222222222222224,0.09938079899999067,0.3222 ± 0.0994,0.3227752639517345,0.08783151349345801,0.3228 ± 0.0878,18.0,0.0
random_forest,environmental_only,acute gastroenteritis,5,0.3607142857142857,0.12511332731248823,0.3607 ± 0.1251,0.2166666666666667,0.07453559924999298,0.2167 ± 0.0745,0.26918964076858815,0.09013478988274218,0.2692 ± 0.0901,12.0,0.0
random_forest,environmental_only,acute pancreatitis,5,0.39325764636109467,0.0326869551026283,0.3933 ± 0.0327,0.5166666666666667,0.09049247973665486,0.5167 ± 0.0905,0.4457115226578372,0.05386537800357859,0.4457 ± 0.0539,24.8,0.4472135954999579
random_forest,environmental_only,parvovirus enteritis,5,0.47222222222222215,0.1712337223046938,0.4722 ± 0.1712,0.3138888888888889,0.1267622689900515,0.3139 ± 0.1268,0.3681096681096681,0.1307394346659892,0.3681 ± 0.1307,8.2,0.4472135954999579
