,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20
temperature_2m_max__day1,0.11395696029931864,-0.002931488985529029,0.0033247379952157847,0.012215971312822088,-0.005266439182825694,-0.03235614761042643,0.02236168742241852,-0.08191077041641893,0.11364684557787612,0.054318748870039055,-0.057699008414981656,0.04874760593986962,0.029374891736102467,0.030893670321162404,0.11077135633954187,0.01026544210651577,0.06684199227676274,0.02733619068492648,-0.049137997312872855,-0.0305128518370403
temperature_2m_max__mean_2d,0.11569841472540876,0.0015697818600872967,0.004361117938789281,0.01989831168964929,0.015377302948465389,-0.03797304254655798,0.022128337827276696,-0.07244127846440634,0.10054436569237848,0.06393189863845568,-0.03980915044492201,0.02512577871237002,0.029355991760308564,0.03951886427487392,0.10088721916433507,0.010077289366743864,0.07536705785399689,-0.010749360713468608,-0.0005891778701178183,-0.013083334037171879
temperature_2m_max__mean_3d,0.11664795909964618,0.005665828927670799,0.005183591028759822,0.02489716795945826,0.028632043207942832,-0.03509083629442594,0.023686296091755182,-0.061942220429731965,0.07352167989982661,0.045320866025838846,-0.027930800399689648,0.0057165202097197165,0.033889458776320436,0.02294718928987155,0.09104038172255727,-0.0012974398627224656,0.05397081318895895,-0.030615985391831045,0.01728479378961309,0.011058826980159697
temperature_2m_max__mean_7d,0.11754619695353079,0.015062905218531819,0.003822115310292057,0.03777382090666476,0.0311364312217507,-0.02413022597338005,0.02596308136873314,-0.029265984093709833,-0.033035752639483024,-0.018257992133771134,-0.009183381993252165,-0.042707591848064344,0.025045795344562145,-0.005767677937500756,0.017223599886103502,0.0061224070481939105,-0.022577070415539788,-0.016809626902111206,0.01665456501850797,0.05203310634641206
temperature_2m_max__mean_13d,0.11579777312859066,0.023594353763842668,-0.005934000447233592,0.047536229429739785,0.018362357559216114,-0.023009922530546012,0.026351975740146333,-0.01904562893285655,-0.10514758446041422,-0.038699663135156354,0.015777524204633908,-0.03358654136978244,0.027969600113950305,0.016447129207248612,-0.05989525122071265,-0.022838229010043697,-0.060921254002110514,0.03190314819876641,0.02868303880014289,0.05652507403973867
temperature_2m_max__peak_7d,0.11572896860914099,0.018470673732132264,-0.0005839599821498842,0.033482833624677855,0.0221213963532726,0.0011644184889600534,0.03028353802920101,-0.025547703317862325,-0.043805207254806466,-0.05147364371139461,-0.03304557498494036,-0.05251194170731732,0.07239277254841062,0.018495374462335998,-0.0018841405666982225,0.016940745100475423,-0.012382301806268203,0.024802010545132425,0.006472129873457244,-0.036376652096928544
temperature_2m_max__peak_14d,0.11338585069841736,0.030942772928613874,-0.00314665117392815,0.037253370121561824,0.010405137865912767,-0.016013792210780087,0.03167961120648344,-0.006363116867405748,-0.09654884962219895,-0.05052297083049412,0.015339869948827078,-0.06628328691957737,0.05325233464638727,0.016963936882384005,-0.08248810603337511,-0.016440620381927375,-0.020246303758538614,0.1337553931614051,0.044399173032459015,-0.019898671455371733
temperature_2m_min__day1,0.10857759426392974,0.04733990327380413,-0.01418813490060622,0.04447617439024376,0.03936836414700524,-0.05814623286001383,0.07027521723451755,-0.094160866282881,0.11141004124056833,0.0622914347105602,-0.026207723028947333,0.0808317658604289,-0.02777892742132001,0.010783986848852532,0.01263025782381133,0.051894818687207224,0.12372199193979594,-0.032432036812452394,0.00266375558175308,-0.0033031363157024693
temperature_2m_min__mean_2d,0.11051849192527839,0.04680620765061037,-0.011507596873881476,0.050549514294559006,0.042776064135906566,-0.06423424419266771,0.06769749725696289,-0.08330120107272357,0.08060637186726376,0.03850819188498686,-0.028934683539981743,0.05990002912925349,-0.022268819443369836,-0.02513865078162414,0.023943645011150705,0.030371534116093987,0.07999451005086641,-0.0654010612206807,0.02020875194988496,0.01901699160390559
temperature_2m_min__mean_3d,0.11175609465455542,0.047923316535617155,-0.012088818889841771,0.05603358260697522,0.039328186409624655,-0.06554005657602208,0.056101373785467784,-0.070810499929015,0.04098768611114689,0.017186762365512365,-0.022052655600810135,0.041908633119059416,-0.018937741594879903,-0.03885686089624285,0.02938833504027616,0.007884290529538887,0.026113763834502007,-0.07761418542449651,0.016451516383494208,0.031324367420980825
temperature_2m_min__mean_7d,0.11166139075677022,0.050775671267809824,-0.015150748059313508,0.06837124599057967,0.008686279014009424,-0.059842885393668416,0.05186802002021473,-0.05555729015387065,-0.07054648912171765,-0.018036451445918283,0.00804029999477801,0.009088804687892194,-0.028579252460171192,-0.011786373804742192,0.003666804675927768,-0.016065500290059667,-0.07398720196824662,-0.026448965147303632,-0.01888900942410937,0.053404270940171514
temperature_2m_min__mean_13d,0.10929452556167163,0.04867662853206743,-0.02567681299465023,0.07946058436038998,-0.012836884269194604,-0.05487394828121063,0.04795653234850217,-0.04501381516262057,-0.12766550252135522,-0.014231683327678293,0.04462012715553551,-0.0024086780786650996,0.00010529098002326487,-0.011918888890460569,-0.06499988225114418,-0.04874093002215238,-0.10958035010574957,0.021745593319712084,0.01071222681190695,0.03275865347566301
temperature_2m_min__peak_7d,0.11032925340631519,0.053331459332648934,-0.008390206683305241,0.06872529302501293,0.013137942188508611,-0.052585045865828434,0.07236366243089523,-0.04534965290446575,-0.05239510634108224,-0.026333348980311144,-0.003531556411350001,-0.013511194607346746,0.02301911206789531,0.001755145615325783,0.012087839805031642,0.0005326865174968814,-0.05923388472283661,-0.00450844779662736,-0.023829134862008786,-0.057696379037358386
temperature_2m_min__peak_14d,0.10664689172616493,0.04869394423173432,-0.028411142727195624,0.07516671196374083,-0.013473309725811233,-0.05832440529749225,0.06800542487726996,-0.04097503346313336,-0.10458642757097367,-0.004996480313485915,0.0421808779815272,-0.04273079552356601,0.019182473494955554,-0.01729993277401593,-0.09214559471120104,-0.022337917877007913,-0.09776342445647102,0.11255740514505283,0.05815431059625358,-0.09152629677561618
temperature_2m_mean__day1,0.11374222879208405,0.018938355038391783,-0.005196709153627757,0.022987737780006498,0.014567184247401194,-0.04096867028800837,0.04628758033982907,-0.08729318013157028,0.11587585331027497,0.05670062176522206,-0.04141092342497282,0.06595914867327562,0.002308287373747636,0.0271833488644517,0.063651933357383,0.030978930217009225,0.09127876362878878,-0.004451145933319717,-0.030620176983601033,-0.021967503748848316
temperature_2m_mean__mean_2d,0.11511776983934945,0.02173280458835656,-0.0024197380098495845,0.030686271530915143,0.027424154414056497,-0.04683450686293129,0.044068963980732234,-0.07670076036908899,0.09545483258678934,0.05191328225286351,-0.031090437167303697,0.04317612584496122,0.007074459983562403,0.018499651957763742,0.06466389157209601,0.020553192015882227,0.07903283609665795,-0.03823304729913356,0.004713982117168752,-0.002846193619727766
temperature_2m_mean__mean_3d,0.11605199346334084,0.023682694993972984,-0.0014456049866423942,0.036228312318177046,0.03279986121901322,-0.04592301922501903,0.040377649132445376,-0.06501305631436965,0.06161686333101616,0.03166096459479384,-0.023247789918375728,0.025662962048512566,0.011930560675888657,0.0009796766731555717,0.06305225504949757,0.005171018747896154,0.04423123406459678,-0.05352842057133804,0.01835834874871453,0.013561939018467674
temperature_2m_mean__mean_7d,0.11635533986917244,0.0298675182642358,-0.0030013378890882936,0.048591616573567836,0.02123992524382004,-0.03767196205465357,0.03972656293278242,-0.040649900234417766,-0.04795229319639426,-0.01639737507300998,-0.0005491043026424891,-0.015035701128614964,0.004389551323566221,-0.006225974187864081,0.010829670245997458,-0.002828561856425491,-0.043057342084763056,-0.022760923048459017,0.003584437176717442,0.046418299287621395
temperature_2m_mean__mean_13d,0.11422166309453136,0.033389278649762245,-0.013753694240413856,0.05917031476411301,0.004459345010635518,-0.035256520447669755,0.03780633598794657,-0.02827084776945879,-0.11374097548155114,-0.025108099930013145,0.02714185153863924,-0.015471838539310834,0.01949426022726468,0.003959712480307687,-0.061496473283874684,-0.03238493810095831,-0.08189645035627235,0.02572780267955814,0.025089096590143387,0.039071488677349525
temperature_2m_mean__peak_7d,0.11487999281968678,0.03422959235962769,-0.0016522638694357128,0.04621229815767615,0.01945066038290031,-0.026406286382701188,0.05064662446558152,-0.038910233026014214,-0.045803608425936504,-0.04253336517626896,-0.02839503057232743,-0.02321552724758491,0.049541463570451416,0.01523701425193058,-0.0014855173226864249,0.006234947541232758,-0.028506954602405037,0.026033348637563,0.002253916944148421,-0.05828168428337202
temperature_2m_mean__peak_14d,0.11200711780375983,0.03750748536905296,-0.013978741614172115,0.05072483219103668,0.0035107462876141503,-0.03652781250748589,0.05142852592439469,-0.023047519146567313,-0.09508044323628372,-0.03376965337335513,0.013260607671660313,-0.04354068998353822,0.049155366528358335,0.005851698348848244,-0.09288384774320124,-0.027951296952516552,-0.04718029821202602,0.13634699516272084,0.07137928734057694,-0.0657057452096314
apparent_temperature_max__day1,0.11358909034485921,-0.006400867950845557,-0.02271464631466402,0.01268800086563845,-0.006707077427429721,-0.03273193427163524,0.021103162487838504,-0.07812548274809976,0.10162234243381499,0.09039852312666201,-0.05657895132688513,0.04547241051670537,0.017628559207978733,0.03314453030414015,0.11433078097777447,0.012784598014405207,0.07415628079524816,0.0205629617176952,-0.052558639108073124,-0.017690088813311022
apparent_temperature_max__mean_2d,0.11513437180800007,-0.0020117795897983976,-0.022888095309560864,0.020515638740355554,0.015617250463373433,-0.03665760739771525,0.02388376030089087,-0.06989659552403713,0.09061085744387826,0.0902909755941919,-0.043865383560374456,0.024658626783482643,0.020694469429286155,0.03340538893766781,0.11365770249748997,0.023048800919123064,0.07030329695372976,-0.010697979259581852,-0.015478315284417246,-0.002415664979826121
apparent_temperature_max__mean_3d,0.11618157395798598,0.0013206904676986663,-0.021632869949385108,0.02504906062272549,0.028676552226287653,-0.037476985412187656,0.026722318574518244,-0.059511260557757246,0.07196498309676118,0.06596353370707227,-0.02771929742918789,0.00782358200007096,0.024236795720028015,0.015923235750519404,0.0974422247679842,0.02053595310436014,0.0441686567567767,-0.02564002168300611,-0.003839795980413896,0.017885683600676106
apparent_temperature_max__mean_7d,0.11743962261730523,0.011015752982404838,-0.017787581116790817,0.038474018792265315,0.029875879742746313,-0.03109288684374606,0.02857475186210329,-0.026905610070200106,-0.020237333876849013,-0.011469284865130238,-0.0047571661777773555,-0.035598829395563567,0.013819114424652765,-0.008684175012298165,0.020687845105496806,0.0344411616731955,-0.04450375966363431,-0.01013671183048312,-0.011523677205710847,0.05572221272756084
apparent_temperature_max__mean_13d,0.11566186441984705,0.02112071943099034,-0.02203150361623425,0.04961952910603778,0.018966177687785097,-0.03185379303804823,0.029969570665756284,-0.0162771345841847,-0.09461786305275648,-0.04233160592219415,0.022369892305907607,-0.026289259919975532,0.016381573964965947,0.014092174725774148,-0.05681555961231191,-0.01708249775021875,-0.07446713062967797,0.03495838875070206,-0.010560244996672363,0.06556330475530708
apparent_temperature_max__peak_7d,0.11632824628420094,0.015362357725984828,-0.015044984741646474,0.03134143452941444,0.02298016304350572,-0.007335883068385824,0.03065429237980525,-0.02172396787029771,-0.03077630276206947,-0.0412931047849762,-0.02189756509145538,-0.04859225050157286,0.04980160336710185,0.007892073788565199,-0.0005428010686924353,0.04367083693018303,-0.034728765165325304,0.03068435413177593,-0.02321963609380212,-0.020713723124987926
apparent_temperature_max__peak_14d,0.11416530535469145,0.029265614037773207,-0.013932257806135844,0.035335106991294225,0.010543213917106406,-0.022783122267330407,0.035503325223820645,-0.006554016031061979,-0.08325365033104609,-0.053279413338568914,0.01885545682272192,-0.06825566371307094,0.032126758433113356,0.018345760057363936,-0.07042508773668768,-0.01544130935986654,-0.038437706195477706,0.12283466833360515,0.001756883139391957,-0.0054776520049981126
apparent_temperature_min__day1,0.11011103954536658,0.03606007854055428,-0.03332695833192158,0.04116591493218163,0.030581647778438293,-0.05706564168536199,0.06952380033187328,-0.08831543147424432,0.09658898135035367,0.08261177591343873,-0.03145354140417558,0.0709432476295561,-0.02841791240892398,-0.0033797720726570267,0.017322349528278883,0.04960826819803388,0.11080187300658342,-0.027399861164119577,-0.002573771138810351,0.004668953165178569
apparent_temperature_min__mean_2d,0.11181721455248676,0.03540517775855591,-0.03125990186326064,0.04595493878069516,0.03762190248684021,-0.06256847394772876,0.06774112233112718,-0.0756653942740249,0.06993508804709203,0.05916412501270639,-0.03156855457964601,0.052388109318004195,-0.02752084792739914,-0.032094363773158295,0.029212675566804538,0.035993634094477756,0.06528659072786124,-0.058021988505425115,0.011948970626163541,0.02092945837107882
apparent_temperature_min__mean_3d,0.11271143131834216,0.03684049647727484,-0.030829778801398127,0.05089376292526177,0.03642358729037744,-0.06417133732683555,0.058641038950774056,-0.06585998432795163,0.0389532364989366,0.034728121962817465,-0.022810292364341796,0.036282342470726606,-0.024479479618239815,-0.04181606343372439,0.02935162687586248,0.018843267537973177,0.01456317026287008,-0.06648828664020145,0.005819807064167126,0.029722315457819393
apparent_temperature_min__mean_7d,0.1125329350430828,0.0425139350584814,-0.030080331301659293,0.06355852932655405,0.011949002411420185,-0.05994080586861836,0.05484843289875057,-0.04762593386048649,-0.05908914512249616,-0.0155201690651993,0.010019582243562652,0.006266307534875012,-0.032613809733222573,-0.017668347094498504,-0.001957615082166585,6.844974314921398e-05,-0.09042889332772353,-0.018908107716953698,-0.034814304421493414,0.04866020942970585
apparent_temperature_min__mean_13d,0.10982704941876516,0.04341624491659689,-0.036337276737003495,0.07614252243151123,-0.0065572827276968735,-0.05772553279353102,0.05144399339379028,-0.0376403180646944,-0.11710451689643618,-0.02196369783755443,0.04360261374448429,-0.0028450632076208967,-0.008927890638205985,-0.011430536131767395,-0.07072746469103686,-0.04506647370898318,-0.11314250912734253,0.02591310389472624,-0.016249913878231895,0.030242738713997856
apparent_temperature_min__peak_7d,0.1116492490606304,0.04670801800830649,-0.025906364462032514,0.06216261353953665,0.017184377768881084,-0.04901014702682979,0.06720596421500222,-0.04007363156246548,-0.050438539403032875,-0.02545922781945487,-0.011796952581661795,-0.004306537796085302,0.002968677125594141,-0.002318901179379342,0.0021648117422135406,0.03709139950309726,-0.07688764211185646,0.008709969622119835,-0.03730264886463507,-0.050411508983969566
apparent_temperature_min__peak_14d,0.10822738371373376,0.04724769472592702,-0.04202387307322314,0.06952154559586297,-0.006686006170900935,-0.054745348216837145,0.06385427170335259,-0.0335652608778098,-0.0950152105488051,-0.019218836722728415,0.03571319248337063,-0.037213927649629525,0.01248457465241017,-0.007563002836856873,-0.08445501103144742,-0.0245918076252521,-0.0964969166484024,0.11493854462230668,0.031176931232514967,-0.06689215142147686
apparent_temperature_mean__day1,0.11389019328515973,0.013647929806979327,-0.02979008795950421,0.023961503012676036,0.009655448834287641,-0.04256381947488989,0.044585190068612064,-0.07989353156118835,0.09994599010342624,0.0860448559174225,-0.043775373469504164,0.05812353475490528,-0.006718852079736211,0.01570290161398053,0.06671056411301989,0.028253877697625787,0.09026030599829402,-0.011981112919607125,-0.03257479751518875,-0.010471815416281456
apparent_temperature_mean__mean_2d,0.11509285200013249,0.01509771024166846,-0.02798403748853243,0.030819629114348185,0.024746563891230998,-0.04613967280099239,0.045417150152489955,-0.07065290136590079,0.08385962957614565,0.07550106999129981,-0.03487482366101495,0.04053688210404037,-0.0034654397360721185,0.006448117057405686,0.07106185766427664,0.02814191260189529,0.06991971519465599,-0.03855063374102044,-0.0042946488743642675,0.0034062075417978332
apparent_temperature_mean__mean_3d,0.11595931839345948,0.016822925338575535,-0.02585210316887794,0.035208216168857026,0.03131551178023469,-0.04734173483612846,0.04309755996997095,-0.06059337751645056,0.057565653024071725,0.05042878314268736,-0.02354706752849928,0.02571839225984523,0.0008409917618186076,-0.008587032955740315,0.0635077376172638,0.020140812916868107,0.032759427809504964,-0.04939755115766072,0.003325450691771363,0.016532328413617393
apparent_temperature_mean__mean_7d,0.11638631185754979,0.02461454225723716,-0.02264609139056572,0.04759437446357818,0.021894094477488506,-0.041895581458220095,0.042451663065999505,-0.03585292123717877,-0.036954263488269946,-0.01292367908580896,0.003736403864358988,-0.011752283501621205,-0.005421023612244805,-0.012083724872638434,0.008305433441919958,0.017983219522012463,-0.06282167469449708,-0.016320056314203062,-0.020321019926474934,0.0447795671604333
apparent_temperature_mean__mean_13d,0.11404868798577256,0.0304312571115952,-0.028157983184922224,0.05946891792946161,0.007160824410356272,-0.04179071613586431,0.04094928738582334,-0.024128008146367185,-0.10394118939517995,-0.031280408689414535,0.031555497378195616,-0.01129821385580104,0.007785934045203886,0.001500048338341994,-0.06346000871883006,-0.030517950226420624,-0.09045855402911251,0.029083869017366457,-0.010178098563843543,0.042419321217339406
apparent_temperature_mean__peak_7d,0.11556505367057471,0.03109705329626579,-0.018110185891006592,0.044142984186997074,0.019343940002373106,-0.026961218752874706,0.048106563101977515,-0.03200247010221015,-0.0391685095142787,-0.04010259493577187,-0.01635090364477179,-0.019339713094247847,0.03135805340701357,0.0018454528415685382,-0.0040182596674297605,0.034541345238110414,-0.04626267131568909,0.025386637468937597,-0.028141918339910754,-0.04430355047075971
apparent_temperature_mean__peak_14d,0.11285793631254001,0.03774276768900859,-0.025997373687355562,0.04781135101868221,0.0029360194346052066,-0.036451832912617096,0.04855493173798607,-0.017697446399318476,-0.08850553260563726,-0.04268493397527859,0.020824168460869236,-0.04318039811400896,0.03039172092822019,0.004513870413567049,-0.08678073321150233,-0.032835648975671185,-0.06384358380677894,0.12529635106917397,0.03278971249385336,-0.047420708613634864
daylight_duration__day1,0.11053360202799369,-0.011026887895423174,0.023573714281155504,-0.09519836214999108,-0.026969995334695424,0.10648416032268304,-0.03960296558381129,0.06011321196616059,0.00895803027561307,0.010725615710650801,0.031496543170303995,0.029506803158058363,-0.07161789315524628,-0.04049904784261465,-0.07359232611858968,-0.0051671426328777316,0.050154620810078245,-0.034981606432640776,-0.026894606378727537,-0.005243532714279182
