,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20
daylight_duration__mean_2d,0.11084479466401109,-0.010502534472982982,0.022742234482502306,-0.09375023513852973,-0.02690931357692871,0.10477101245627447,-0.03893634015276767,0.05940264633647175,0.007897371476687287,0.010551971724620215,0.03209105385117547,0.02876176647624368,-0.07126856475036071,-0.040085789922455775,-0.07427996227700986,-0.006057024588324042,0.04894945317251432,-0.03374503966983941,-0.0275728549970983,-0.0052635861738289
daylight_duration__mean_3d,0.11114850420823352,-0.00997768140304116,0.021909116962183083,-0.09229523381612996,-0.02684637328990558,0.1030499577395819,-0.03826460125778203,0.058691201974100014,0.006838365744974521,0.01037774608951978,0.032683253058718206,0.02801834532960389,-0.07091450979110378,-0.03966689729120489,-0.074956938450348,-0.006945483751223475,0.04773908121956647,-0.03250669751930084,-0.02825087505642991,-0.005284003593812862
daylight_duration__mean_7d,0.11228757353713095,-0.00787378300328891,0.01856278866385555,-0.0864111223613719,-0.026573313523514698,0.09609466270784578,-0.03552764297935471,0.05584153155186417,0.0026167389056423315,0.009680636561560395,0.035029430637880304,0.025067536001040506,-0.06945133328150785,-0.03793572027666697,-0.0775734917474788,-0.0104826718936268,0.04283090440032132,-0.027538930798319504,-0.030955096976518215,-0.005373943528310277
daylight_duration__mean_13d,0.11376750639739146,-0.004704163846848976,0.013504649495004465,-0.07740334391581136,-0.026119954206321495,0.08547416627808724,-0.031298156914403845,0.05152674238059493,-0.0036954764855388865,0.00862694218200972,0.03845825247742452,0.020740842755385472,-0.06707885493455522,-0.03518330663285934,-0.08124311187349546,-0.01578241911610513,0.03525613045733404,-0.020064594464054144,-0.034909884749813824,-0.005575365974400082
daylight_duration__peak_7d,0.11222637031189596,-0.00764888630151441,0.018984095696779196,-0.08582613481872257,-0.026581487314502883,0.09649225199438724,-0.03665270601302664,0.055209454473513296,0.0013978567792935178,0.009359212230965322,0.03617869307762264,0.022592087984774405,-0.06815772305908177,-0.036682689848415544,-0.07855782314009452,-0.009405025600862814,0.04295328088332714,-0.023694041563139884,-0.031752201769297626,-0.001466881582176424
daylight_duration__peak_14d,0.11374836501601643,-0.003928057567357399,0.013402080876913396,-0.07482702329872709,-0.02583081138877063,0.08427104620079374,-0.03366982926472278,0.04945836283459448,-0.006935797386686853,0.007364763866777147,0.041820941614069906,0.014672492235062557,-0.06401045535319616,-0.03194322170702748,-0.083611704684051,-0.013433748905430922,0.034321700007548694,-0.010541919464612384,-0.03768120391271852,0.004314125419012339
sunshine_duration__day1,0.08124172603120053,-0.07707191054622423,0.0641339634394139,-0.06798385415174203,-0.12316811272475968,0.0133311674747466,-0.08508577367996337,0.03671310135564578,0.045048227973774675,-0.10340288237146804,-0.1017714051403343,-0.035480026261627974,0.05255898985848377,-0.015068936782771986,0.3068931450825944,-0.01001756656714431,-0.276329032041654,0.17780069630173084,-0.03918940678564764,-0.06086668754164131
sunshine_duration__mean_2d,0.09059044126666967,-0.08362151859673708,0.059753538492615374,-0.0714099995259655,-0.10291598145461417,0.01727717842536894,-0.10221445902830928,0.0323077524401787,0.04758301847864024,-0.010391360547131363,-0.031246064943826184,-0.06488165035893964,0.04685261506466372,0.100109295071381,0.2501846239661657,-0.021571834573001675,-0.21189548332570934,0.1471649569234987,0.0237065186648556,0.011703115217653166
sunshine_duration__mean_3d,0.09660014466473463,-0.07302390222254791,0.05694793286707106,-0.0629792926079209,-0.0679183956907839,0.04122232456686026,-0.08079303166305998,0.02311437141020393,0.061460628298317804,0.018880115185600597,0.00653388212640432,-0.09870380873860325,0.044969674490525934,0.13132918882746994,0.21763003625190103,-0.013327146852672878,-0.11977868583411308,0.1267119870427601,0.004222980536242536,0.058712777732972524
sunshine_duration__mean_7d,0.10484320666048182,-0.06865115535414164,0.054630465783564675,-0.05091678030452462,0.008170376681901579,0.04772324668049578,-0.041340110189006116,0.0631520643391771,0.03139302329954574,0.004981890099552185,-0.002091562235268929,-0.11993854995943405,0.05617626833123957,-0.033610078943734106,0.06845532415253344,0.0010826840813166233,-0.012509856829205305,0.03966679538611855,0.07343778831777287,0.09508015564476538
sunshine_duration__mean_13d,0.11017079199059968,-0.04589690929366717,0.042112319128161144,-0.05300199400303228,0.027807151898076806,0.05157208413849132,-0.031245486733260813,0.06350717201976849,-0.04139740104488434,-0.04070419105817699,-0.02792163312191696,-0.07129312007021149,0.0008627614208387216,0.02968431497989351,-0.00913099574728752,0.007985475272162883,0.003365875244621676,0.058968699806555454,0.036022883347010495,0.10426247407599666
sunshine_duration__peak_7d,0.1106413358304317,-0.029184036736524394,0.017753596989393546,-0.068516128888021,-0.02205370447605636,0.08737181929767067,-0.054793974906695846,0.052169377124223544,-0.020707506075124085,0.0046879208007168235,0.029877922731269477,-0.03667829777815565,-0.022965311394307512,-0.05107534762651788,-0.041793844344309196,0.026248193095980588,0.04765392012231006,0.001851826930774739,0.004171130229821858,0.013771064098659488
sunshine_duration__peak_14d,0.11375332069773299,-0.006132923749005388,0.0181864390861216,-0.0719542475933795,-0.01619257969304183,0.08111655238165985,-0.040734939749382706,0.04990631781596327,-0.017044655137058877,-0.0014701506738149773,0.03534287182021505,-0.0001407521672293546,-0.04975389459077751,-0.019359371440392868,-0.08082530658344057,-0.008456332326986381,0.04110771761320438,0.01291678282693178,-0.032712979413827815,0.011254326554690407
precipitation_sum__day1,0.005306399981862146,0.12794307713352368,-0.05417558085919062,-0.007201373727502112,0.23934144271547395,0.10198125762544002,-0.03122933420125348,0.09180355636459912,0.09499697959595992,0.2740755688228348,0.13801029166739326,-0.12610992151174935,0.055210544533392636,0.3151679105136683,-0.026815114477331932,-0.17390023925302225,-0.12409215536573447,0.011511866076657872,0.05706017735352424,0.025007436370632914
precipitation_sum__mean_2d,0.004652604113702693,0.16534994845865347,-0.07716059034402935,-0.021454028927246974,0.23443816199915096,0.10941987843560631,-0.04284624142695657,0.10558295504628476,-0.03060640995495663,0.05369059814560208,-0.06897025287364152,-0.13325398867407973,0.15061762413271496,-0.13868737384835172,0.14827232016891226,0.05513899594587744,-0.025505800248463845,-0.08186302799323594,-0.021172549004158946,-0.04121864700914081
precipitation_sum__mean_3d,-0.0001496482476318287,0.17461051155802804,-0.09194721848350199,-0.02710091067685992,0.19412598418726967,0.10328613867555557,-0.046413448008240085,0.08100775158652831,-0.07745072063662035,-0.03990767643811861,-0.1401214535347228,-0.02048635654833174,0.1417913577834333,-0.2423000518477841,0.09799269674524928,0.03761508644744722,-0.04765350145172776,-0.012572672791341723,-0.06606677078131784,-0.026493779897710488
precipitation_sum__mean_7d,0.004124305354205111,0.18479576688251953,-0.14672756171889617,-0.0185389472302615,-0.0810039105786512,0.09660627073990695,-0.08652906089309308,-0.04373133336112418,-0.036476952797777594,-0.08924420378757625,-0.17425009473308084,0.052476312622497634,-0.13429491044503059,0.1826471352616166,0.008257019068321974,0.06454335056582564,-0.0443256714606078,-0.06654041917292579,-0.08406979974426855,0.03955705471681513
precipitation_sum__mean_13d,0.004477939387086535,0.14626875166530587,-0.15220045291082673,0.01779167164917277,-0.2190324805529069,0.07808225586702527,-0.06442482183423563,-0.09088130205026397,0.1759040004967437,0.04773748336464428,0.11199722020876035,-0.07058996868186457,-0.018108820297155177,-0.12364996248141276,-0.0025209571397132842,-0.02800200196353179,-0.14014324304752723,-0.10620799573391376,-0.07190145052971585,0.1302384009824579
precipitation_sum__peak_7d,0.013948306825058831,0.152696700407072,-0.15788715937402617,0.01491370033095809,-0.054533275549939586,0.10370321356767054,-0.12871776941861637,-0.03735907369305748,-0.05377748745884101,-0.17986150667266046,-0.2033295818698401,-0.07551636615144158,0.0027429081720475486,0.28666111719631926,-0.05794808168036941,0.14214971230702197,0.09092385041846873,-0.09982137001194812,0.054840381426368434,-0.0948161820121736
precipitation_sum__peak_14d,0.016040746836140037,0.09739666738587485,-0.17812841283186034,0.08159482297384342,-0.1781984645426705,0.05329758383778513,-0.11597155604929454,-0.07607402024624411,0.1802165300602252,-0.11340772730918688,0.12378355464741728,-0.26378528637850274,0.18233930563381995,-0.08589231433886943,-0.06482738095971889,-0.08648445317091234,0.15763716714735881,0.031374361263604336,0.009917281150607655,0.12894837414201646
precipitation_hours__day1,-0.008562303303010334,0.15311851894642184,-0.024628019284421876,-0.04876729890170986,0.19319266936672116,0.10900508555845413,0.07591999126272796,0.05561984071774253,0.04042918982931082,0.18370396811374204,0.27092922990637425,0.0019355109404656256,-0.1552544825324441,0.19598573052487867,-0.03401857271564582,0.005109028847439142,0.04715951927502548,0.11819333481338266,0.008783380420248621,0.007754819455928748
precipitation_hours__mean_2d,-0.019209425462290937,0.178198485860673,-0.042238309314705874,-0.07326348406121452,0.16723144027784018,0.10696789037713665,0.10858648485498891,0.06759989246894511,-0.0463143106619781,0.039093597179879085,0.06867886316942694,0.05894177086058732,-0.10919705763687511,-0.14768117609693965,0.12841315984276144,0.05454321131114655,0.08386808865039137,0.07007866801489379,-0.009491920075091434,0.0503663818656881
precipitation_hours__mean_3d,-0.02490659467016397,0.18339156369055204,-0.05368974299953582,-0.07458567682996149,0.09618819706040266,0.09156071309062437,0.08898926407283854,0.05545458674123752,-0.07728619654906896,-0.03371040354525476,-0.02453774888404899,0.18229934382898474,-0.11586887335816924,-0.2505972122755919,0.10202425778410337,-0.026791175219685194,0.014594572413206011,0.17247493575189576,-0.057196945907428604,0.06349667603364542
precipitation_hours__mean_7d,-0.02610912082518734,0.18119973640832882,-0.08766050489295477,-0.07165827142884035,-0.11213705946806711,0.07176751296671148,0.04393281853436544,-0.04043423800132282,-0.02706502069038464,0.035640214294452216,-0.04990209076985159,0.2534061112246103,-0.2465142800372261,0.03457616686206147,0.09560616148280462,-0.0977608000752787,-0.12882536159804403,0.11873055408384368,-0.051109718785338105,0.08081928815368668
precipitation_hours__mean_13d,-0.033515873486220614,0.14965518380594053,-0.08363905062959437,-0.05112632456445713,-0.20462567492846265,0.0630093756829261,0.04285665290348951,-0.07361497951126375,0.1284846882229793,0.1684137356287693,0.10890827446529712,0.1601050766023281,-0.10133476885235729,-0.14982011605763967,0.03137439552456907,-0.019963144864396685,-0.18029406326721795,-0.0019159123742764847,-0.008292475889284686,-0.05838092162797872
precipitation_hours__peak_7d,-0.023415529215518597,0.16470172909283248,-0.1253282924010699,-0.014154783384071492,-0.09829678954479874,0.09447906758197185,-0.006311050427249145,-0.038056917615994085,-0.0860649202808533,-0.06576230182231219,-0.06781314071957335,0.2088275415506517,-0.11958332422504525,0.10021472075378031,0.06470617492218801,-0.04556899786378825,-0.007073287630456218,0.21272810529147904,0.2031341919791336,-0.1886905174657794
precipitation_hours__peak_14d,-0.03503078181240023,0.11345527985339213,-0.1505285337378227,0.03933837942243731,-0.14758843886188144,0.046516749416656594,-0.010540937476000366,-0.0482290188365712,0.10972707192833038,-0.0032448132552229227,0.14079157403562143,0.05526096920055179,0.12828123161410834,-0.14577761293281752,-0.025573261094005727,-0.0884603948568791,0.16867734157598546,0.3438587175777628,0.2520107962924785,-0.30696506247631106
rain_sum__day1,0.009283050618137485,0.1266099579995268,-0.050041732977327676,0.008067769303939496,0.234178080974466,0.09017846974676204,-0.06095763474026617,0.10298007124349108,0.1185828252746746,0.29532507272920694,0.08152180362439528,-0.09976448685872047,0.06743279193575193,0.29802945678930665,-0.07089028228209045,-0.19605797958090257,-0.13953166426991737,0.043057711910734424,0.05540887465904481,0.04937608428640846
rain_sum__mean_2d,0.011977228441655313,0.162720633931289,-0.0686094011483534,0.008500443654683224,0.23255439098879752,0.08620126124029966,-0.09398878779598702,0.12659356375903386,-0.004579932115053721,0.08104958477888659,-0.11393951884714137,-0.09969780207075345,0.15794431477727294,-0.14509719047176578,0.10786254100430233,0.036268032889468775,-0.03989944199393851,-0.08214101941837519,-0.02116784191668822,-0.046274004842762145
rain_sum__mean_3d,0.010008474426158421,0.17256751085596161,-0.08207065993424358,0.008858120254344262,0.19526758649659343,0.07180022380439617,-0.11005042856380157,0.10861948902157495,-0.06952814627094392,-0.015742698037873225,-0.1468174420949651,3.0367782429286125e-05,0.13969711972436322,-0.23924208377166192,0.08147770301479032,0.04261289584044649,-0.05421839496355151,-0.028857065303588836,-0.07044763359455397,-0.05470876939878692
rain_sum__mean_7d,0.01777656112806221,0.1803653380729758,-0.13692475510919552,0.028494460894746203,-0.06726233031315407,0.07452486039710335,-0.15682075311685134,-0.019802546091845136,-0.04644749964980507,-0.0972482330869214,-0.11247138801201054,0.0719015562616681,-0.15418730064680322,0.17728970632048052,0.03359123077058614,0.10017388562647052,-0.025422134798286023,-0.08382223724058227,-0.08417216510320516,-0.010882923161254405
rain_sum__mean_13d,0.020141718041525827,0.14285190081846583,-0.14062818465177807,0.0631924679743012,-0.2017514849254914,0.058438834743983537,-0.13129247412025688,-0.0814463004970525,0.1317065685215565,0.04009393532193096,0.16253189287776418,-0.04777996480612529,-0.05116959690596119,-0.1236979255099021,0.04182315729875467,-0.043704955645384076,-0.13083014482572788,-0.08906939802865627,-0.05228303788622099,0.16834262021739643
rain_sum__peak_7d,0.02230758598708211,0.1501619060729277,-0.1465758777521544,0.04678808592483259,-0.04460659825410489,0.09137948863579781,-0.17084599140177786,-0.02246635101250058,-0.057963828536693414,-0.18745852898503623,-0.16069397570618582,-0.05383595859403826,-0.01370453375313083,0.28359435738419075,-0.037789233624252495,0.15342393368122464,0.10327725805309039,-0.10527634816531133,0.04370735747708399,-0.1246341785206133
rain_sum__peak_14d,0.02176399722213745,0.09612742210944009,-0.17051108334298345,0.0995754018477567,-0.17006105941924649,0.04675814603439088,-0.14039057069341562,-0.07337953503462862,0.15320081738689362,-0.11814814651316137,0.1608296691970794,-0.24518289565594775,0.16803665075494667,-0.08726411973381713,-0.045495664125717365,-0.08148643989633071,0.15630347351147164,0.031587509370516846,0.017542990489911245,0.14246782150172307
snowfall_sum__day1,-0.02805492445212053,0.009892250300379681,-0.029790785231917707,-0.10808144331824243,0.03683952051297508,0.08291120888575189,0.20998768884689537,-0.07984328632927395,-0.166595156507038,-0.14722179335672583,0.39823741867863466,-0.18582663867885155,-0.08411110682986084,0.11933908875973763,0.31031022242685974,0.15585946214249016,0.1087032330225878,-0.21710872565124903,0.013661480737821852,-0.16823099944241407
snowfall_sum__mean_2d,-0.03879486268838911,0.015293484365324071,-0.04598889898076495,-0.15910835803524234,0.011838125002978102,0.12372723802576498,0.2710584823389009,-0.11104476447106452,-0.13918466991616796,-0.1440355187364928,0.23966729208199075,-0.17920435828134,-0.03721564792945432,0.03222370316381509,0.2165762916794945,0.1012127113960411,0.07651773144488543,0.0022530854755827847,0.001092919322412297,0.02693525052187259
snowfall_sum__mean_3d,-0.046083917433782914,0.014682631465199558,-0.04770532961281312,-0.164108054117344,0.0009710090272942446,0.14581150492052802,0.28738181053768536,-0.12292030606239328,-0.03948319447667109,-0.11070526644383558,0.028566734270505195,-0.09432264693059192,0.01391310561738507,-0.021455650298214123,0.07959964306503718,-0.02033116543761199,0.0291647093092092,0.0736255911750593,0.018441416343709337,0.12703504186499043
snowfall_sum__mean_7d,-0.05317278132317111,0.024123862744544436,-0.044320816331027094,-0.18402075711248927,-0.05599647983593816,0.08718336506748615,0.2680285896251264,-0.09448925677487804,0.03661450742106446,0.026965874568101046,-0.24875747175082333,-0.07703652992432132,0.06992468295844717,0.02858653082314906,-0.09789212382595676,-0.1377290802706828,-0.07397762865065463,0.06980000553474212,-0.004167046239976537,0.1987319356059544
snowfall_sum__mean_13d,-0.05983464770116564,0.010858125518010787,-0.04232946330299717,-0.17345065319734868,-0.06265616855438974,0.07221657697264143,0.25446039209832655,-0.034857489702356304,0.1653534138741166,0.028217142432937818,-0.19494455068945685,-0.08834594062429522,0.12476273716665016,0.002005024412301491,-0.16811792351057983,0.0579845972964164,-0.032990724577639685,-0.05981415902774418,-0.0744484629904195,-0.14450566916669616
snowfall_sum__peak_7d,-0.05529249949769774,0.021241820604241683,-0.04829823724395387,-0.18743492523849084,-0.04528699683514751,0.08871826301640724,0.2722525338174349,-0.09834738423937897,0.04417318555894837,0.01674851493496947,-0.2116495350651806,-0.10128506611608781,0.04953001232648226,0.031124032266668586,-0.09727170560265147,-0.10304012688936674,-0.10351281172768456,0.0285239917499479,0.030480013203408526,0.12165617222921167
snowfall_sum__peak_14d,-0.0637399394548447,0.005127838790997567,-0.0396871322690805,-0.17089753492617132,-0.042714483741370504,0.07373341102679674,0.24648093906526664,-0.035742687938806444,0.17852794623382715,0.021457468030041327,-0.18775586830395055,-0.09553599521823669,0.09253013494837523,-0.000548436720761811,-0.16376880984034112,0.0679979258430903,-0.048783422830769245,-0.06715729308637462,-0.04812561998470845,-0.18274648456784975
shortwave_radiation_sum__day1,0.09613777325941371,-0.0694727136307861,0.05510972358680679,-0.10640029488474352,-0.08826744334587266,0.07590019817892667,-0.07946720091092449,0.031172446481745664,0.0339194375108113,-0.05972584380565357,-0.05693197457725153,0.004210347492580388,0.015736198255566936,-0.011594272245801538,0.18550105557260727,-0.015279668871555165,-0.1115500179692106,0.06582620324420932,-0.04708527393275606,-0.05416190642182958
shortwave_radiation_sum__mean_2d,0.10178486899171055,-0.06919390476879478,0.05134425932781926,-0.10527336045041427,-0.06544926971405496,0.07678160403313534,-0.07920023954472238,0.027942198136476106,0.04694586045735726,0.006379036086756999,-0.00855372421639309,0.00011517869379818814,0.01680518137578094,0.059928184094216984,0.12833352829076813,-0.013261491875306569,-0.053478334828801384,0.04975944459179727,-0.005050726494360194,-0.014889003575094241
shortwave_radiation_sum__mean_3d,0.10486552869736519,-0.06006097460577855,0.05110865598191676,-0.09985047307424663,-0.041441330346926375,0.08455494934794468,-0.06589414574961046,0.025459047190513374,0.054532551213228385,0.0240724828896334,0.009248792083278045,-0.017453547485922205,0.013130543970427849,0.0630624624297192,0.0978473066122048,-0.006912913956005411,-0.010861627522281855,0.03004002642147169,-0.0035479944396277965,0.009443612073734486
shortwave_radiation_sum__mean_7d,0.10866856846761765,-0.05091087245168954,0.04933717243116807,-0.09127856459804341,0.004714700228028817,0.0811004643598518,-0.04216215869366862,0.05134618792694622,0.0295364824689409,0.0017461760601451706,0.00034630021392308304,-0.04269879339343584,0.002672742654255488,-0.031718287955361794,0.0023882862982462366,0.008904534402020567,0.034126574106487735,-0.01525634879431515,0.034983574282019425,0.0435442107379651
